bucket,random_count,random_probability,biased_count,biased_probability,diff
0000000,100000,0.09090909,100000,0.09090909,0.00000000
0000001,20128,0.01829818,19957,0.01814273,-0.00015545
0000010,19948,0.01813455,19929,0.01811727,-0.00001727
0000011,11186,0.01016909,10951,0.00995545,-0.00021364
0000100,20201,0.01836455,19832,0.01802909,-0.00033545
0000101,11181,0.01016455,10901,0.00991000,-0.00025455
0000110,11100,0.01009091,10995,0.00999545,-0.00009545
0000111,7341,0.00667364,7088,0.00644364,-0.00023000
0001000,20025,0.01820455,20053,0.01823000,0.00002545
0001001,11014,0.01001273,11105,0.01009545,0.00008273
0001010,11113,0.01010273,11038,0.01003455,-0.00006818
0001011,7128,0.00648000,7159,0.00650818,0.00002818
0001100,11086,0.01007818,11058,0.01005273,-0.00002545
0001101,7110,0.00646364,7127,0.00647909,0.00001545
0001110,7240,0.00658182,7132,0.00648364,-0.00009818
0001111,6541,0.00594636,6523,0.00593000,-0.00001636
0010000,20123,0.01829364,19905,0.01809545,-0.00019818
0010001,11148,0.01013455,11100,0.01009091,-0.00004364
0010010,11085,0.01007727,11093,0.01008455,0.00000727
0010011,7172,0.00652000,7199,0.00654455,0.00002455
0010100,11281,0.01025545,10953,0.00995727,-0.00029818
0010101,7325,0.00665909,7184,0.00653091,-0.00012818
0010110,7240,0.00658182,7220,0.00656364,-0.00001818
0010111,6581,0.00598273,6633,0.00603000,0.00004727
0011000,11102,0.01009273,10948,0.00995273,-0.00014000
0011001,7022,0.00638364,7205,0.00655000,0.00016636
0011010,7124,0.00647636,7279,0.00661727,0.00014091
0011011,6316,0.00574182,6668,0.00606182,0.00032000
0011100,7251,0.00659182,7129,0.00648091,-0.00011091
0011101,6736,0.00612364,6517,0.00592455,-0.00019909
0011110,6562,0.00596545,6578,0.00598000,0.00001455
0011111,4969,0.00451727,4996,0.00454182,0.00002455
0100000,20137,0.01830636,19915,0.01810455,-0.00020182
0100001,11147,0.01013364,10843,0.00985727,-0.00027636
0100010,10991,0.00999182,10892,0.00990182,-0.00009000
0100011,7309,0.00664455,7101,0.00645545,-0.00018909
0100100,11209,0.01019000,11023,0.01002091,-0.00016909
0100101,7122,0.00647455,7020,0.00638182,-0.00009273
0100110,7280,0.00661818,7136,0.00648727,-0.00013091
0100111,6668,0.00606182,6487,0.00589727,-0.00016455
0101000,10948,0.00995273,11056,0.01005091,0.00009818
0101001,7222,0.00656545,7038,0.00639818,-0.00016727
0101010,7121,0.00647364,7182,0.00652909,0.00005545
0101011,6502,0.00591091,6648,0.00604364,0.00013273
0101100,7234,0.00657636,7119,0.00647182,-0.00010455
0101101,6506,0.00591455,6470,0.00588182,-0.00003273
0101110,6721,0.00611000,6629,0.00602636,-0.00008364
0101111,4996,0.00454182,5016,0.00456000,0.00001818
0110000,11068,0.01006182,10971,0.00997364,-0.00008818
0110001,7247,0.00658818,7124,0.00647636,-0.00011182
0110010,7109,0.00646273,7229,0.00657182,0.00010909
0110011,6481,0.00589182,6695,0.00608636,0.00019455
0110100,7069,0.00642636,7215,0.00655909,0.00013273
0110101,6490,0.00590000,6621,0.00601909,0.00011909
0110110,6475,0.00588636,6663,0.00605727,0.00017091
0110111,4963,0.00451182,4967,0.00451545,0.00000364
0111000,7190,0.00653636,7233,0.00657545,0.00003909
0111001,6626,0.00602364,6447,0.00586091,-0.00016273
0111010,6619,0.00601727,6647,0.00604273,0.00002545
0111011,4884,0.00444000,5086,0.00462364,0.00018364
0111100,6631,0.00602818,6618,0.00601636,-0.00001182
0111101,4922,0.00447455,4969,0.00451727,0.00004273
0111110,4877,0.00443364,5021,0.00456455,0.00013091
0111111,5271,0.00479182,5443,0.00494818,0.00015636
1000000,20020,0.01820000,19979,0.01816273,-0.00003727
1000001,11175,0.01015909,10934,0.00994000,-0.00021909
1000010,11106,0.01009636,11016,0.01001455,-0.00008182
1000011,7206,0.00655091,7217,0.00656091,0.00001000
1000100,11058,0.01005273,11008,0.01000727,-0.00004545
1000101,7318,0.00665273,7130,0.00648182,-0.00017091
1000110,7213,0.00655727,7145,0.00649545,-0.00006182
1000111,6693,0.00608455,6475,0.00588636,-0.00019818
1001000,11128,0.01011636,11147,0.01013364,0.00001727
1001001,7050,0.00640909,7107,0.00646091,0.00005182
1001010,7304,0.00664000,7437,0.00676091,0.00012091
1001011,6576,0.00597818,6693,0.00608455,0.00010636
1001100,7314,0.00664909,7180,0.00652727,-0.00012182
1001101,6491,0.00590091,6648,0.00604364,0.00014273
1001110,6626,0.00602364,6572,0.00597455,-0.00004909
1001111,4879,0.00443545,5033,0.00457545,0.00014000
1010000,11125,0.01011364,11023,0.01002091,-0.00009273
1010001,7303,0.00663909,7148,0.00649818,-0.00014091
1010010,7226,0.00656909,7177,0.00652455,-0.00004455
1010011,6576,0.00597818,6658,0.00605273,0.00007455
1010100,7237,0.00657909,7280,0.00661818,0.00003909
1010101,6683,0.00607545,6673,0.00606636,-0.00000909
1010110,6526,0.00593273,6634,0.00603091,0.00009818
1010111,4890,0.00444545,5111,0.00464636,0.00020091
1011000,7228,0.00657091,7237,0.00657909,0.00000818
1011001,6588,0.00598909,6603,0.00600273,0.00001364
1011010,6642,0.00603818,6687,0.00607909,0.00004091
1011011,4910,0.00446364,5050,0.00459091,0.00012727
1011100,6647,0.00604273,6717,0.00610636,0.00006364
1011101,5034,0.00457636,5054,0.00459455,0.00001818
1011110,5064,0.00460364,4975,0.00452273,-0.00008091
1011111,5304,0.00482182,5438,0.00494364,0.00012182
1100000,11107,0.01009727,11003,0.01000273,-0.00009455
1100001,7140,0.00649091,7111,0.00646455,-0.00002636
1100010,7168,0.00651636,6999,0.00636273,-0.00015364
1100011,6617,0.00601545,6633,0.00603000,0.00001455
1100100,7177,0.00652455,7113,0.00646636,-0.00005818
1100101,6561,0.00596455,6449,0.00586273,-0.00010182
1100110,6516,0.00592364,6519,0.00592636,0.00000273
1100111,4936,0.00448727,4922,0.00447455,-0.00001273
1101000,7037,0.00639727,7217,0.00656091,0.00016364
1101001,6437,0.00585182,6499,0.00590818,0.00005636
1101010,6522,0.00592909,6602,0.00600182,0.00007273
1101011,4891,0.00444636,5081,0.00461909,0.00017273
1101100,6589,0.00599000,6518,0.00592545,-0.00006455
1101101,4825,0.00438636,5057,0.00459727,0.00021091
1101110,5041,0.00458273,4944,0.00449455,-0.00008818
1101111,5259,0.00478091,5442,0.00494727,0.00016636
1110000,7141,0.00649182,7178,0.00652545,0.00003364
1110001,6558,0.00596182,6701,0.00609182,0.00013000
1110010,6568,0.00597091,6583,0.00598455,0.00001364
1110011,4865,0.00442273,5016,0.00456000,0.00013727
1110100,6608,0.00600727,6577,0.00597909,-0.00002818
1110101,4996,0.00454182,4984,0.00453091,-0.00001091
1110110,4891,0.00444636,5119,0.00465364,0.00020727
1110111,5243,0.00476636,5391,0.00490091,0.00013455
1111000,6454,0.00586727,6631,0.00602818,0.00016091
1111001,4807,0.00437000,5003,0.00454818,0.00017818
1111010,4849,0.00440818,5034,0.00457636,0.00016818
1111011,5113,0.00464818,5549,0.00504455,0.00039636
1111100,5069,0.00460818,4973,0.00452091,-0.00008727
1111101,5208,0.00473455,5430,0.00493636,0.00020182
1111110,5311,0.00482818,5333,0.00484818,0.00002000
1111111,3942,0.00358364,4224,0.00384000,0.00025636
